codigo_producto,codigo_proveedor,codigo_catedoria,nombre,abreviatura,marca,precio,estado,descripcion
92,84,32,Bread Ww Cluster,wwz,BCS,$81.06,false,Scleral fistula repair
93,92,48,"Brocolinni - Gaylan, Chinese",pxf,LBF,$25.23,true,Skin & subq dx proc NEC
94,67,32,"Chicken - Leg, Fresh",bma,V,$5.42,false,Injection into joint
95,84,30,Puff Pastry - Slab,wqm,CBSH,$48.90,false,Muscle trnsfr/transplant
96,93,32,"Pasta - Canelloni, Single Serve",quy,SOL,$5.45,true,"LITT lesn, guide oth/NOS"
97,95,25,Bread - Olive,erl,STO,$93.02,false,Shorten 1 extraoc musc
98,67,25,Clams - Canned,nad,UBND,$13.59,true,Oth arthrotomy-shoulder
99,74,25,"Appetizer - Mini Egg Roll, Shrimp",zgy,ONB,$45.44,true,Electronystagmogram
100,70,39,"Dill - Primerba, Paste",zbx,MHNB.CL,$32.35,true,Culture-ent/larynx
101,91,46,Oil - Macadamia,trz,INPX,$14.48,false,Cholangiogram NEC
102,90,30,"Pasta - Canelloni, Single Serve",fyi,AET,$12.37,false,Therapeutc leukopheresis
103,70,29,Vinegar - Red Wine,wdc,OLP,$48.63,true,"TRAM flap, free"
104,90,24,"Yogurt - Banana, 175 Gr",cwe,FCH,$40.74,false,Contrast epididymogram
105,99,43,"Pork - Back, Short Cut, Boneless",cfe,FII,$62.90,false,Imp/rep lead lf ven sys
106,80,42,Cheese - Fontina,jrf,KS,$70.51,true,Rem of cor art obstr NEC
107,85,39,Cheese - Gorgonzola,wvw,CIG,$63.12,false,Ventricl shunt tube punc
108,73,41,"Lamb - Leg, Bone In",vij,ACTX,$91.45,false,Nephrocystanastomosi NOS
109,94,40,Wood Chips - Regular,vhg,ARR^B,$93.34,true,Osteoclasis-patella
110,81,43,Danishes - Mini Raspberry,ids,COE,$49.34,true,Tracheoscopy thru stoma
111,80,42,Longos - Chicken Wings,ruv,TVC,$77.42,true,Other tendon transposit
112,82,48,Spice - Peppercorn Melange,mnu,BSAC,$27.59,false,Appl ext fix dev-patella
113,87,29,Wine - Beaujolais Villages,zds,MEN,$49.69,true,Excise bone for gft NEC
114,99,48,Squash - Butternut,yfo,BML^J,$33.46,true,Ant nasal pack for epist
115,70,47,Broom - Corn,owf,EDUC,$46.12,false,Local destruc trach les
116,77,28,Sage - Ground,ipo,CSIQ,$54.65,true,Blood vessel biopsy
117,87,30,Cake - French Pear Tart,ifi,G,$2.14,false,Entropion/ectrop rep NEC
118,90,33,Cheese - Swiss,peg,AUDC,$14.99,false,Oth larynx dx procedure
119,69,33,Lid Tray - 12in Dome,nlv,CHMA,$65.87,true,Corneal transplant NEC
120,70,36,Soup - French Can Pea,mmo,GFA,$94.63,false,Oth arthrotomy-elbow
121,89,39,Nori Sea Weed - Gold Label,bps,NWBI,$6.57,true,App ext fix dev-monoplan
122,82,37,Salt - Table,fqa,WPPGY,$97.27,true,Sphinct of oddi measure
123,71,39,Horseradish - Prepared,qhr,VTVT,$43.33,false,Induct labor-rupt memb
124,89,40,Halibut - Steaks,rnq,C^C,$55.31,true,Endosc control gast hem
125,78,42,V8 Splash Strawberry Kiwi,zec,EHT,$27.68,true,Exchange transfusion
126,67,28,Fond - Chocolate,uzf,L,$75.38,false,Suture vulvar laceration
127,99,47,Wine - Balbach Riverside,pem,PHMD,$22.32,false,Total ureterectomy
128,73,46,Appetizer - Tarragon Chicken,haw,STB,$39.86,false,Radical glossectomy
129,85,39,Mangostein,wmh,ORI,$66.69,true,Gastric cooling
130,86,27,"Tendrils - Baby Pea, Organic",rya,NOMD,$75.53,false,Percutaneous angioscopy
131,73,33,Muffin Orange Individual,ype,FTI,$10.84,false,Postop revis scl fistul
132,81,43,Tea - Mint,xbf,FII,$36.83,true,Perc transmyo revascular
133,69,34,Wine - Vouvray Cuvee Domaine,wlf,EQM,$88.77,false,Contrast arthrogram
134,84,39,Nantucket - 518ml,pnb,CROX,$65.28,false,Disarticulation of ankle
135,66,39,Taro Leaves,nti,HSON,$39.81,true,Splenotomy
136,88,28,Egg Patty Fried,zwe,SCVL,$53.39,true,Occupational therapy
137,93,45,"Jam - Strawberry, 20 Ml Jar",kte,WOOD,$53.11,false,Joint movement training
138,75,32,Coffee Caramel Biscotti,rjj,IPHS,$20.88,false,Dx proc fetus/amnion NEC
139,69,24,Chivas Regal - 12 Year Old,wct,DZSI,$12.50,true,Tooth & gum dx proc NEC
140,76,38,Pear - Asian,amh,CUBI^D,$76.42,true,Nonexc destruc iris les
141,80,29,"Pepper - Paprika, Hungarian",nun,CHSCN,$13.15,true,Proximal pancreatectomy
142,77,35,Pie Shell - 5,eou,EYESW,$73.52,false,Vital capacity determin
143,82,38,"Asparagus - White, Fresh",ynt,MED,$28.85,true,Electrosurg lid epilat
144,97,43,Oil - Grapeseed Oil,uwa,SMTX,$72.73,false,Splenotomy
145,83,41,Bread Country Roll,alh,GRPN,$46.90,false,Opn abdperneal resc rec
146,79,26,Boogies,rhn,DVMT,$22.35,false,Incision of nose
147,73,41,Tequila - Sauza Silver,flk,MOS,$10.11,false,Infusion of vasopressor
148,97,26,Sage Ground Wiberg,bty,ETX           ,$59.08,true,Iris biopsy
149,73,44,Chambord Royal,mxx,UNIT,$30.45,false,Plastic rep ext ear NEC
150,79,34,"Asparagus - Green, Fresh",eyl,LGND,$71.22,false,Rem cath cranial cav/tis
151,71,40,"Juice - Pineapple, 48 Oz",yjh,CLDR,$21.32,true,Muscle thermography
152,96,38,Eel Fresh,mbb,ENVA,$6.21,true,Contrast myelogram
153,99,29,Coffee Cup 12oz 5342cd,ros,DERM,$70.02,true,Repair vess w tis patch
154,92,48,Pepper - Cayenne,wsb,TSU,$84.94,true,Upper limb vessel incis
155,69,40,Wine - Ej Gallo Sierra Valley,xzv,NEU,$80.89,true,Ptosis rep-fron mus slng
156,72,25,Ice Cream Bar - Hageen Daz To,klc,LGF.A,$36.67,false,Reattach amputated ear
157,79,44,"Cookies - Oreo, 4 Pack",pvp,BRC,$34.92,false,C & s-upper urinary
158,75,47,Muffin - Carrot Individual Wrap,mtf,TERP,$50.37,false,Epididymovasostomy
159,67,47,Cotton Wet Mop 16 Oz,msq,CRAI,$6.98,true,Abd artery resec w repla
160,68,41,Lettuce - Boston Bib,dlq,GRAM,$17.55,false,Excis hand tend for grft
161,87,26,Chives - Fresh,qcr,PH,$55.41,true,Skin & subq incision NEC
162,72,39,Pie Filling - Cherry,iwg,BIO.B,$20.73,true,Micro exam-blood NEC
163,86,34,Water Chestnut - Canned,xec,OHGI,$8.93,true,Open robotic assist proc
164,88,37,"Soup - Cream Of Broccoli, Dry",rnm,NGHCN,$50.20,false,Other tracheal repair
165,68,26,Shallots,lns,NTEST,$87.67,true,Intest stoma revis NOS
166,76,27,Table Cloth 90x90 White,vwj,ETJ,$43.20,false,Splenic cyst marsupial
167,68,40,"Sparkling Wine - Rose, Freixenet",hhk,LDR,$2.50,true,Intraven cholangiogram
168,76,45,Spice - Chili Powder Mexican,gzy,COF^C,$87.63,true,Cornea reconstruct NEC
169,89,25,General Purpose Trigger,oon,TUTT,$78.54,true,Incision of anal septum
170,85,25,Cake - Night And Day Choclate,cbv,PRAN,$16.31,true,Graft reinforce sclera
171,92,33,Cleaner - Bleach,htf,DSLV,$58.08,true,Cervical dx procedur NEC
172,84,30,Skewers - Bamboo,mic,CFFI,$18.61,true,Lap res transverse colon
173,97,44,Bananas,gor,JWN,$71.16,false,Ovarian cyst marsupializ
174,83,38,Garlic - Elephant,vub,SBNA,$2.34,false,Opn/oth rep tcspd vlv-ts
175,92,48,Lid Tray - 16in Dome,dtr,BGNE,$35.83,true,Transposition of nipple
176,74,42,Tilapia - Fillets,cjo,NEE^Q,$8.34,true,Partial pinealectomy
177,73,40,Cheese - St. Paulin,rmv,IFMK,$13.37,true,Uvula and soft palate bx
178,67,39,Tea - English Breakfast,sgr,TVE,$56.58,true,Coronary arteriogram NEC
179,98,43,"Dill - Primerba, Paste",tkj,DRA,$5.10,true,Removal oth vag pessary
180,92,30,Samosa - Veg,xdb,KEY^I,$76.25,false,Wrist joint biopsy
181,88,24,Veal - Leg,zpv,OMI,$39.04,true,Electronystagmogram
182,88,34,Tomato Paste,buw,LABL,$81.76,false,Physical therapy NEC
183,98,39,Cornstarch,elz,MHO,$28.64,true,Dermabrasion
184,83,32,Cake - Pancake,qtj,REFR,$46.22,true,Other spinal traction
185,93,34,Foie Gras,xhi,AHT^D,$1.38,true,Bile duct excision NEC
186,80,31,Barley - Pearl,fzb,MODN,$37.02,true,Temp-inf xtracap lens ex
187,67,47,Soup - Cream Of Broccoli,ldt,EVR,$47.08,true,Hemorrhoid cauterizat
188,82,37,Pork Salted Bellies,oju,PZC,$27.71,false,Salpingo-oophorostomy
189,83,39,Liquid Aminios Acid - Braggs,rpx,SEP,$31.33,true,Replac m/s immob dev NEC
190,96,34,Lobster - Live,yas,AKS,$56.34,true,Nonmagnet remove FB lens
191,88,44,"Liqueur Banana, Ramazzotti",ubl,SYBT,$46.18,false,Noninvas elect stimulatn
192,76,43,Tea - Vanilla Chai,nna,SKYY,$43.76,false,Peripheral nerve graft
193,82,48,Pears - Bartlett,txx,SPB           ,$66.76,true,Inject steroid
194,83,25,"Veal - Chops, Split, Frenched",wwe,LIND,$11.08,false,Shoulder arthroplast NEC
195,69,24,Cheese - Grie Des Champ,fov,FEX,$44.33,false,Ins d-e stnt sup fem art
196,80,31,"Sprite, Diet - 355ml",qmr,RCON,$1.28,true,Pancreatic heterotranspl
197,91,26,Cake - Mini Potato Pancake,ebk,KNOP,$78.49,true,Excision acoustc neuroma
198,67,30,Fudge - Cream Fudge,uat,KMX,$79.21,false,Micro exam-lowr resp NEC
199,87,34,"Salsify, Organic",qsa,NTRA,$84.33,false,Repl pacem w dual-cham
200,73,47,Wine - Chianti Classico Riserva,okh,MAUI,$35.99,false,Carporadial fusion
201,83,40,Apple - Royal Gala,vbx,INVA,$72.76,false,Total parathyroidectomy
202,90,48,"Vodka - Hot, Lnferno",ith,ED,$48.41,false,Menstrual extraction
203,95,26,Pears - Fiorelle,nmc,ALTY,$26.01,true,Remov pancreatic tube
204,68,37,Shichimi Togarashi Peppeers,ilj,TGLS,$31.41,true,Hand tendon advancement
205,85,32,"Beef - Tenderlion, Center Cut",eda,CNI,$4.26,false,Nasal function study
206,79,33,Beef - Texas Style Burger,lwj,NADL,$63.39,false,Open red-int fix finger
207,71,36,Maintenance Removal Charge,vxc,OMF,$11.03,true,Suture capsul/lig ank/ft
208,91,37,Wine - Pinot Grigio Collavini,rxa,NRT,$93.90,false,Imp/rep subcue card dev
209,94,24,Pear - Asian,sex,CNK,$12.74,true,Patellar sequestrectomy
210,69,32,"Coffee - Beans, Whole",juf,SOJA,$16.22,false,Rem of cor art obstr NEC
211,79,39,Soup - Campbells Pasta Fagioli,uen,CDXS,$60.92,false,Culture-upper urinary
212,91,42,Meldea Green Tea Liquor,ark,ZAYO,$18.65,true,Endovas impln grft aorta
213,73,44,Beef - Top Butt Aaa,lmc,KURA,$46.66,true,Midtarsal fusion
214,85,28,Pasta - Orecchiette,nvf,AQN,$47.94,true,Spinal x-ray NEC
215,82,34,Figs,tyn,ABMD,$38.65,true,Lung laceration closure
216,78,44,Beer - Mill St Organic,mdh,ARQL,$90.29,false,Spinal x-ray NEC
217,82,34,Table Cloth 90x90 White,xuq,PIM,$54.49,false,Inject bursa of hand
218,75,48,"Rum - White, Gg White",hhv,PAH,$20.06,true,Cervical sympathectomy
219,98,32,"Pasta - Lasagna, Dry",rka,HIG.WS,$97.07,true,Thumb reattachment
220,98,31,Wine - Placido Pinot Grigo,oic,COMT,$59.53,true,"Hip surface, cermc/cermc"
221,91,47,Tomatoes - Cherry,nfr,CCC,$15.27,true,Testicular repair NEC
222,70,41,Calaloo,uap,BAC.WS.B,$55.43,true,Thalamus operations
223,75,46,Wine - Penfolds Koonuga Hill,gvd,GALT,$33.14,false,Caval-pulmon art anastom
224,69,28,Apple - Northern Spy,ayh,ROLL,$78.32,false,Activ musculosk exer NEC
225,83,37,Bread - White Mini Epi,ncz,SMBC,$49.18,true,Implt cochlear prost NOS
226,88,26,"Pork - Bacon,back Peameal",bpm,MRUS,$70.29,false,Endovas repl uns hrt vlv
227,91,42,Yucca,tlx,BLH,$9.93,true,Skull & brain op NEC
228,96,29,Lid - 3oz Med Rec,efo,INGR,$20.80,false,Manual assist deliv NEC
229,98,28,"Lentils - Green, Dry",igq,DRYS,$51.48,false,Transab lg bowel endosc
230,99,33,Vanilla Beans,lsy,AKAM,$56.60,false,Intra-op neurophys montr
231,90,37,"Bread - Roll, Canadian Dinner",klh,DNR,$56.81,true,Remove head/neck sutures
232,96,25,Pomegranates,yky,DMLP,$39.81,true,Ileostomy NOS
233,75,45,Bagel - Sesame Seed Presliced,cyc,SON,$63.98,true,Punctum repair NEC
234,68,29,Veal - Nuckle,zhy,FNTE,$22.02,false,Insert gastric bubble
235,75,44,Wine - Barbera Alba Doc 2001,pvl,YLCO,$45.30,false,Ptosis rep-fron mus slng
236,83,27,Tomato - Plum With Basil,guc,FMK,$74.75,false,"Int insert 1-cham, rate"
237,82,44,Ecolab - Hobart Upr Prewash Arm,nyr,VG,$18.79,false,Mid & inner ear biopsy
238,88,30,Island Oasis - Banana Daiquiri,amg,ALG,$97.67,false,Opn/oth part gastrectomy
239,92,34,Yucca,zos,KELYA,$37.64,true,Rhinoplasty NEC
240,84,30,Tea - Herbal I Love Lemon,muq,NXQ,$56.75,false,Stern interposition NEC
241,97,40,Onions - Pearl,rnq,ISCA,$65.88,true,Dialysis arteriovenostom
242,76,31,Puff Pastry - Slab,jyk,RST,$46.46,true,Other vulvar operations
243,89,35,Bread - Bistro White,cvh,JMBA,$64.20,false,IVUS coronary vessels
244,68,35,Cleaner - Comet,gaa,RNWK,$77.74,false,Dermal regener graft
245,83,45,Flower - Daisies,dkm,MNR,$62.11,false,Tonsil/adenoid ops NEC
246,91,48,"Vinegar - Balsamic, White",huz,PETS,$92.09,false,Comb alcohol/drug rehab
247,82,31,"Asparagus - White, Canned",nbf,IFN,$17.16,false,Stern esophagoesophagost
248,66,25,Thermometer Digital,oae,PSX,$10.01,false,Laryngeal nerv division
249,67,36,Stock - Fish,lfp,RDY,$85.80,true,Osteopath manipulat NEC
250,68,37,"Bread - Roll, Soft White Round",oiz,CUBN,$4.25,true,Other repair of joint
251,89,32,Wine - Chenin Blanc K.w.v.,bio,MDP,$93.74,false,Esophagostomy closure
252,94,30,Aspic - Light,tnc,PUK^A,$36.10,true,Exc wound debridement
253,69,44,Yogurt - French Vanilla,cud,EML,$15.32,false,Incise cerebral meninges
254,85,46,Neckerchief Blck,hby,SSD,$8.66,false,Remov epithel downgrowth
255,84,30,Creme De Cacao White,qau,BLMN,$84.70,true,Splenic cyst marsupial
256,98,24,Kumquat,ejo,RGR,$34.43,true,Sympath nerve division
257,86,40,Lettuce - Arugula,dhb,ADAP,$33.27,true,Femoral biopsy
258,77,32,Bread - 10 Grain,zja,TESS,$89.40,false,Cell blk/pap NOS
259,97,44,Lamb - Shanks,uvq,IVENC,$31.17,true,Liver transplant NEC
260,89,40,Soup - Campbells Asian Noodle,ugm,BBRY,$16.00,true,Rep cystocel w grft/pros
261,99,29,Soup - Campbells Chili Veg,cvl,WPPGY,$90.24,false,Thorac drain pleurl cav
262,96,24,Onion - Dried,ktl,CGEN,$84.76,false,Ligation esoph varix
263,97,41,Yogurt - French Vanilla,qwa,MVT,$28.87,true,Int fix w/o fx reduc NOS
264,95,48,Chocolate - Sugar Free Semi Choc,vts,DGLT,$33.92,true,Ptos rep-tarsal techniq
265,71,44,Chinese Foods - Chicken,dxo,FDS,$26.12,false,Revis ureteroenterostomy
266,66,27,Carbonated Water - Wildberry,msv,NNY,$33.42,false,Anterior rect resect NEC
267,99,27,"Bread - Bagels, Mini",rih,THR,$11.54,true,Revise spine theca shunt
268,85,29,Tomato Paste,xls,CMRE,$51.70,false,Lung laceration closure
269,79,41,"Pasta - Gnocchi, Potato",vzx,NM^G,$77.16,false,Blepharorrhaphy
270,73,48,Nantucket Pine Orangebanana,bsb,NTES,$84.48,false,Oth arthrotomy-shoulder
271,71,38,Ginger - Fresh,ant,SHPG,$96.08,false,Heart vessel op NEC
272,92,31,Appetizer - Asian Shrimp Roll,vnq,KKR^B,$61.94,true,Removal iud
273,81,48,Ice Cream - Super Sandwich,wpi,SMBK,$65.88,true,Diagnost vitreous aspir
274,94,27,"Wine - Sherry Dry Sack, William",ble,BBOX,$78.68,false,Loc exc bone les humerus
275,76,27,Bread - Triangle White,kpl,SPNS,$15.55,true,Toxicology-lymph system
276,90,34,Wine - Domaine Boyar Royal,jcf,CSV,$22.20,false,Rt/left heart card cath
277,97,48,Cheese - Goat With Herbs,yko,NRCIB,$3.14,false,Pros rep ventrc def-clos
278,87,43,Beef - Top Butt,fiz,KTP,$1.16,true,App ext fix dev-monoplan
279,70,24,Barley - Pearl,qmt,MGRC,$67.73,false,External ear biopsy
280,90,34,Lettuce - Romaine,uny,AIQ,$79.46,true,Limb length-metacar/car
281,82,26,Vinegar - White Wine,yxe,AVAV,$12.29,true,Lap appendectomy
282,81,41,"Beef - Kindney, Whole",bjn,RPD,$38.30,true,Alcohol detoxification
283,85,39,Crackers - Water,sin,MS^A,$25.92,true,Bone graft to skull
284,96,43,"Juice - Orange, 341 Ml",fsm,KE,$47.75,false,Endo rem bronch devc/sub
285,78,26,Soup - French Can Pea,bhx,MOBL,$70.00,true,Breast xerography
286,92,46,Onions - Pearl,sip,CORR,$90.84,true,Unilateral adrenalectomy
287,90,36,"Tray - Foam, Square 4 - S",bfu,IGI,$75.67,false,Tonsillectomy/adenoidec
288,82,39,Island Oasis - Banana Daiquiri,pmt,V,$4.82,false,Other thyroid operations
289,95,35,Bread - Burger,uta,SLM,$83.41,true,Implant leg prosthesis
290,74,35,Kellogs Raisan Bran Bars,lzj,AMOT,$35.12,true,Correct lid retraction
291,87,37,Scallops - 20/30,psz,XON,$8.87,false,Excise patella for graft
292,68,29,Beef Tenderloin Aaa,iai,NXPI,$18.59,false,Nasolac duct intubat
293,87,47,Lobster - Cooked,ado,OIBR.C,$38.03,false,Aorta resection & anast
294,79,34,Pepper - Red Bell,bvs,OMED,$54.83,true,Vaginal reconstruction
295,68,25,Flour - Rye,zjj,ALL,$63.45,false,Periph nerv anastom NEC
296,83,40,Table Cloth 54x72 Colour,edi,ING,$66.23,true,Parasitology-peritoneum
297,66,39,Bagel - Everything,zuv,JRS,$70.32,true,Destruct-knee lesion NEC
298,68,42,Beef - Top Sirloin - Aaa,art,CPRT,$9.91,false,Replace upper limb cast
299,76,40,Ice Cream - Fudge Bars,kaw,MTLS,$1.82,true,Close red-int fix toe fx
300,71,32,Creme De Menthe Green,rhw,DTYS,$39.70,true,Pacemaker volt threshold
301,99,47,"Beef - Rib Roast, Capless",zze,NYMT,$61.37,false,Repair ob laceration NEC
302,80,33,Madeira,jpn,FR,$76.76,true,Remov imp dev-chest cage
303,79,45,Sprouts - Baby Pea Tendrils,nao,EHIC,$14.23,false,Augmentation rhinoplasty
304,84,43,V8 - Tropical Blend,qzu,SCG,$96.12,true,Lung operation NEC
305,93,34,Cheese - Goat With Herbs,cnr,LRGE,$77.63,false,Hemorrhoidectomy
306,72,46,Smirnoff Green Apple Twist,pqf,BIVV,$53.16,false,Neurologic examination
