codigo_categoria,nombre_categoria,abreviatura,estado,descripcion
178,Structural & Misc Steel Erection,RXKA,false,Extreme immat 2000-2499g
179,Drywall & Acoustical (FED),XMMB,true,Petit mal status
180,EIFS,WSTV,true,Orthopoxvirus infect NEC
181,Overhead Doors,KAFT,true,Mv coll NOS-anim rid
182,"Temp Fencing, Decorative Fencing and Gates",KEEW,true,Anemia-delivered
183,Construction Clean and Final Clean,GXET,false,Ctrct frgmt frm ctr surg
184,"Doors, Frames & Hardware",UXST,true,TB of kidney-histo dx
185,Curb & Gutter,TPCY,false,Adverse effect NEC
186,Prefabricated Aluminum Metal Canopies,UXON,false,Special screen exam HPV
187,Painting & Vinyl Wall Covering,PESV,true,Tobacco use dis-antepart
188,Fire Sprinkler System,KORT,true,Papilledema w incr press
189,Roofing (Metal),HOUQ,false,Mixed lymphosarc inguin
190,Structural and Misc Steel (Fabrication),QDMS,true,Abn retina correspond
191,Masonry,YEER,true,Hodgkins paragran abdom
192,Termite Control,BFXJ,true,Comp-oth vasc dev/graft
193,Termite Control,DQIA,false,Cerebel lacerat-coma NOS
194,RF Shielding,OMYF,true,Hx systemc steroid thrpy
195,Retaining Wall and Brick Pavers,KCGT,true,Presbyopia
196,Ornamental Railings,CALQ,false,Syphilis-delivered w p/p
197,Plumbing & Medical Gas,PNLN,false,Multiple contusion leg
198,Prefabricated Aluminum Metal Canopies,FQPH,true,Kyphosis in oth dis
199,Overhead Doors,ITBN,true,Rotator cuff rupture
200,Framing (Steel),SNQS,true,Toxic effect mushrooms
201,Site Furnishings,FSJN,true,Conjunctival hemorrhage
202,Painting & Vinyl Wall Covering,QRCD,false,Acute endophthalmitis
203,Asphalt Paving,ZFJQ,false,Acc poison-paraldehyde
204,Plumbing & Medical Gas,HJAU,true,Purulent endophthalm NOS
205,Asphalt Paving,NNUH,true,Vitreous prolapse
206,"Temp Fencing, Decorative Fencing and Gates",YWUG,true,Elevated sediment rate
207,Sitework & Site Utilities,IHWU,false,Unilat ing hernia w obst
208,Rebar & Wire Mesh Install,UOLD,false,Anhidrosis
209,Sitework & Site Utilities,DLNU,true,Ankle enthesopathy NEC
210,Electrical,XZVW,false,Fx gr tuberos humerus-cl
211,Structural and Misc Steel (Fabrication),LQNK,false,Disproportion NEC-deliv
212,Waterproofing & Caulking,KAJI,true,Crbl art oc NOS wo infrc
213,RF Shielding,FRMJ,true,Endocard cushion def NEC
214,Hard Tile & Stone,YBAY,true,Myotonia congenita
215,Elevator,MBKT,false,Burn NOS leg-multiple
216,Rebar & Wire Mesh Install,PPZZ,false,Artific skin repl status
217,Construction Clean and Final Clean,XLOG,true,Late vomit of preg-unsp
218,Structural & Misc Steel Erection,XBRZ,false,"Bladder rupt, nontraum"
219,Roofing (Metal),ICMF,true,Scotoma of blind spot
220,Granite Surfaces,WIYF,true,Act myl leuk w rmsion
221,Elevator,WDHT,false,"Row,canoe,kayk,raft,tube"
222,Landscaping & Irrigation,YNZF,true,Myogenic ptosis
223,Electrical,WZSU,false,Hodgkins paragran spleen
224,Sitework & Site Utilities,OHSI,false,"Amputat arm, unilat NOS"
225,Drilled Shafts,RMTM,false,Foreign bdy vulva/vagina
226,Asphalt Paving,FRKD,true,Tubal ligation status
227,Marlite Panels (FED),GYDJ,false,Urethral instability
228,"Temp Fencing, Decorative Fencing and Gates",IFTC,true,Compl del NEC-del w p/p
229,Drywall & Acoustical (MOB),RNVH,true,Pyrophos cryst-mult
230,Fire Sprinkler System,YKYN,false,Cryptosporidiosis
231,Landscaping & Irrigation,WYOF,true,Tubrclma sp cord-cult dx
232,Drywall & Acoustical (FED),QOHN,true,Ear problems NEC
233,Drywall & Acoustical (FED),GXYZ,false,Radiat fetal damag-deliv
234,Roofing (Metal),PDNL,true,One eye-mod/other-unknwn
235,Soft Flooring and Base,DGFM,false,Disloc acromioclavic-cl
236,Roofing (Asphalt),FGGM,false,Cracked nipple-postpart
237,Site Furnishings,JEMR,true,Concussion w coma NOS
238,Casework,EMAJ,false,Enterococcus group d
239,Rebar & Wire Mesh Install,LNSW,false,Gu TB NOS-unspec
240,Prefabricated Aluminum Metal Canopies,XBBE,false,Schizophrenia NEC-remiss
241,Curb & Gutter,MAUF,true,Cnsl prnt-biol chld prob
242,"Temp Fencing, Decorative Fencing and Gates",QNHF,true,Frostbite of face
243,Soft Flooring and Base,CCZG,false,Acquired hemophilia
244,Prefabricated Aluminum Metal Canopies,IRRI,true,Ac on chr syst hrt fail
245,Glass & Glazing,LTSM,true,Mal neo long bones leg
246,Structural & Misc Steel Erection,TEHY,false,Fx shaft tibia w fib-opn
247,Framing (Steel),DYEQ,false,Osteoarthros NOS-ankle
248,Granite Surfaces,WMSD,true,Repetit sleep intrusion
249,Overhead Doors,GHPA,false,Subarach hem-deep coma
250,Prefabricated Aluminum Metal Canopies,NFJD,true,Aircrft acc NEC-pers NEC
251,Framing (Wood),NAPC,false,TB of ear-oth test
252,Masonry,PFTD,false,Mycobacterial dis NEC
253,Prefabricated Aluminum Metal Canopies,RCQD,false,Sprain metatarsophalang
254,Termite Control,YYGT,false,Toxic effect chromium
255,Structural & Misc Steel Erection,FNKO,true,Rat-bite fever NOS
256,Sitework & Site Utilities,LLNU,true,Contagious pustular derm
257,Casework,WJJF,false,Cong salivary fistula
258,Electrical,STKX,false,Fx larynx/trachea-closed
259,Plumbing & Medical Gas,TWNX,true,Plateau iris syndrome
260,Roofing (Asphalt),GKDD,false,Puerp pyrexia-postpartum
261,Fire Sprinkler System,ZZJN,false,Asympt postmeno status
262,Casework,WDMI,true,Periph enthesopathy NEC
263,Structural & Misc Steel Erection,KSXI,true,Obst chr bronc w/o exac
264,Landscaping & Irrigation,EUNC,false,Dis phosphorus metabol
265,Waterproofing & Caulking,OFPC,true,Emotional lability
266,Granite Surfaces,NLTK,false,Tachycardia NOS
267,Drywall & Acoustical (MOB),NFJD,false,Hx of leukemia NOS
268,Ornamental Railings,YWJM,false,Resp TB NEC-oth test
269,Painting & Vinyl Wall Covering,CBSV,true,Open wnd finger w tendon
270,Construction Clean and Final Clean,AGSC,true,3rd deg burn trunk NEC
271,Ornamental Railings,FPFY,true,Cave-in NOS
272,Termite Control,JZKA,true,Hx-sulfonamides allergy
273,"Temp Fencing, Decorative Fencing and Gates",ZXTH,true,Postperfusion forgn body
274,Drilled Shafts,KGND,false,DMI oth coma uncontrold
275,Landscaping & Irrigation,LDSQ,false,BPH w urinary obs/LUTS
276,Termite Control,YPRY,false,Mal neo tonsillar fossa
277,Soft Flooring and Base,DNXJ,true,Lambert-Eaton synd neopl
278,Waterproofing & Caulking,RPPL,false,Kidney laceration-closed
279,Wall Protection,BMLP,false,Thyrotoxic exophthalmos
280,EIFS,OFWA,false,Tubal preg w intra preg
281,RF Shielding,XVXR,true,Mv-train coll-ped cycl
282,Exterior Signage,PZRR,false,Effusion NEC exc tb
283,Retaining Wall and Brick Pavers,KYNC,false,Loc osteoarth NOS-ankle
284,Granite Surfaces,NANP,true,Benign neoplasm thymus
285,Exterior Signage,BCPY,false,Human bite - assault
286,Glass & Glazing,KRAM,false,Osteitis condensans
287,Framing (Steel),LDCY,true,Screen-schistosomiasis
288,Wall Protection,UVQI,true,"AMI inferolateral,unspec"
289,Granite Surfaces,HIHW,false,"Terrorism,dest aircraft"
290,Wall Protection,NVSN,true,Mycosis fungoides head
291,Electrical,XOXT,false,Bundle branch block NOS
292,Framing (Wood),DYRG,true,Hx-drug allergy NEC
293,Wall Protection,AIZL,true,Lymphogranuloma venereum
294,Prefabricated Aluminum Metal Canopies,WQKE,false,Inf arthrit NOS-oth site
295,Framing (Wood),FJME,false,High-risk rx NEC exam
296,Framing (Wood),FEFD,false,Machinery acc-docker
297,Masonry & Precast,JALK,true,Oth col-stnd-obj-per NOS
298,Granite Surfaces,KFFM,false,3rd deg burn forearm
299,Rebar & Wire Mesh Install,ZJNZ,false,Benign neo lymph nodes
300,Overhead Doors,BKLL,false,Congenital hypothyroidsm
301,Construction Clean and Final Clean,KYUG,true,Malig neo disseminated
302,Retaining Wall and Brick Pavers,DUCF,true,Joint dis NOS-mult jts
303,Elevator,YMGN,true,Thyroid dysfunc-deliver
304,Electrical and Fire Alarm,YICK,true,Fetal cns malfor-antepar
305,Asphalt Paving,TQKU,true,Suprcondyl fx humerus-cl
306,Sitework & Site Utilities,VAUB,false,Obsv-adolesc antisoc beh
307,Masonry,FGAM,false,Allerg arthritis NEC
308,Curb & Gutter,CPGC,false,Spleen disease NOS
309,EIFS,EFUS,false,Corneal edema NOS
310,Fire Protection,QHXV,true,Congenital torticollis
311,Granite Surfaces,ZHBO,true,Longitudinal defic foot
312,Ornamental Railings,MKLF,false,Vogt-koyanagi syndrome
313,Framing (Steel),GLEZ,false,Adv eff anesthesia NOS
314,Framing (Wood),ZZTR,true,Adv eff cns stimulnt NEC
315,Masonry,XWMB,false,Fx coronoid pro ulna-opn
316,Drywall & Acoustical (FED),XESU,true,Ch embl internl jug vein
317,Waterproofing & Caulking,SIOG,false,Cryptogenic organiz pneu
318,Glass & Glazing,UXED,true,Ac erth/erylk in relapse
319,Waterproofing & Caulking,DZXI,false,Protein-cal malnutr NEC
320,RF Shielding,KVJA,true,Malig neo skin ear NOS
321,Roofing (Metal),HPLX,false,Rugby
322,"Doors, Frames & Hardware",DTDT,true,Poisoning-barbiturates
323,HVAC,UJEB,false,Frontal lobe syndrome
324,Overhead Doors,KCST,true,Ac allergic mucoid OM
325,Ornamental Railings,HFEN,false,Nox sub NOS aff NB/fetus
326,Drywall & Acoustical (FED),ZVSA,false,Gangrene
327,Painting & Vinyl Wall Covering,TCLW,true,Hypertension NOS
328,Framing (Wood),IREK,true,Twin gest-plac/sac undet
329,Plumbing & Medical Gas,VCFF,false,Venous compl NOS-postpar
330,Sitework & Site Utilities,VPAS,false,Prs ara wo inf/ntr w st
331,Curb & Gutter,BWRO,true,Cord compress NEC-deliv
332,Framing (Wood),ZXSQ,true,Prblm rltd lfstyle NOS
333,Drywall & Acoustical (MOB),HNUZ,false,Sealpox
334,Electrical and Fire Alarm,HXLO,true,Umbil cond NEC aff NB
335,Landscaping & Irrigation,MAJG,false,Superfic inj head NEC
336,Ornamental Railings,HHWM,false,Eating disorder NEC
337,HVAC,NBHZ,true,Streptococcus unspecf
338,Termite Control,SACY,false,Great vein anomaly NEC
339,Curb & Gutter,DIIP,false,Malig neopl skin lip NOS
340,Electrical and Fire Alarm,SEZQ,false,Health supv nb 8-28 days
341,RF Shielding,QYAN,true,"Secondry iritis, infect"
342,Drywall & Acoustical (MOB),QHCN,false,Watrcrft acc NEC-swimmer
343,Masonry,XKRC,true,Scleromalacia perforans
344,EIFS,XFNE,false,Sciatica
345,Roofing (Metal),FKUF,true,Hb-SS/hb-C dis w/o crsis
346,Roofing (Metal),KMCK,false,Tooth position anom NOS
347,Waterproofing & Caulking,GLWC,false,Umbilical hernia w gangr
348,RF Shielding,IOEE,true,Cryst arthrop NOS-hand
349,Drilled Shafts,OKWB,false,Hodgkins dis NOS abdom
350,Sitework & Site Utilities,FJOT,false,Degen dis eyelid NEC
351,Asphalt Paving,FOZQ,true,C5-c7 fx-cl/cord inj NOS
352,Roofing (Metal),MDLL,false,Cong macroglossia
353,Marlite Panels (FED),ZTAN,true,Gingival recession NOS
354,Masonry,RRDN,false,Abdomen/pelvis symp NEC
355,Structural & Misc Steel Erection,XCUO,true,Hot substance accid NOS
356,Granite Surfaces,QWTJ,false,Brachial plexus lesions
357,HVAC,HASZ,false,Spinal enthesopathy
358,Sitework & Site Utilities,KBEG,false,Screen-blood dis NOS
359,Rebar & Wire Mesh Install,HTSU,false,Mal neo nervous syst NEC
360,Overhead Doors,UNGK,true,Congen obst urtroplv jnc
361,"Doors, Frames & Hardware",GMNX,false,Topical food dermatitis
362,Electrical and Fire Alarm,OGWS,false,"Pancreas, body inj-open"
363,Wall Protection,DHJS,false,2nd deg burn elbow
364,EIFS,XBJG,true,Screen-endoc/nut/met NEC
365,Framing (Steel),OJOM,true,Syphilitic myocarditis
366,EIFS,BJCM,true,Hx pathological fracture
367,Glass & Glazing,HZIY,false,Dermatomyositis
368,Framing (Wood),AKNA,false,Megaloblastic anemia NEC
369,Ornamental Railings,IHZM,false,Poison-exhaust gas
370,Granite Surfaces,MLET,false,Deep 3rd burn abdom wall
371,Casework,SPIL,false,Tox eff lead compnd NEC
372,Granite Surfaces,MSID,false,Cervical root injury
373,Elevator,IRBV,true,Flu-2009 H1N1 w oth resp
374,Rebar & Wire Mesh Install,XRZZ,false,Trans cereb ischemia NEC
375,Structural & Misc Steel Erection,APCC,false,Loss of teeth NEC
376,Roofing (Metal),CCVS,true,Chr venous hyp comp NEC
377,Electrical and Fire Alarm,KCGJ,true,Dislocat lumbar vert-cl
378,Curb & Gutter,CRRV,false,Tracheoesophageal fstula
379,Granite Surfaces,KJHT,true,Contour restore tooth
380,Marlite Panels (FED),BMZL,true,Malocc- Angle's class I
381,Drywall & Acoustical (MOB),LVFF,false,Mycotic arthritis-l/leg
382,Fire Sprinkler System,SFQU,false,Olecranon bursitis
383,Sitework & Site Utilities,VQNA,false,Dicalc phos cryst-pelvis
384,RF Shielding,IGQB,false,Asept necro femur condyl
385,Drilled Shafts,YRUV,true,Chr maxillary sinusitis
386,Marlite Panels (FED),BQZI,false,Economic problem
387,Fire Sprinkler System,VPBP,true,Fire in bldg-fumes NOS
388,Roofing (Metal),KCGE,true,Swelling or mass of eye
389,Site Furnishings,YDYL,false,Fetal distress-antepart
390,Masonry & Precast,LIPA,true,Spon ab w pel damag-comp
391,Fire Sprinkler System,JLGO,true,Ac/subac bact endocard
392,Fire Sprinkler System,PNNI,false,W/craft fall NOS-unpow
393,Ornamental Railings,JFGV,false,Psychogenic disorder NEC
394,Epoxy Flooring,MIXY,false,Twin NOS-nonhosp
395,Retaining Wall and Brick Pavers,MUWZ,true,Screening for gout
396,Marlite Panels (FED),DMNJ,false,Abdmnal pain lft up quad
397,Electrical,DEZK,false,Int inf e coli entrnvsv
398,Overhead Doors,EIZB,false,Mgkrcyt leuk wo ach rmsn
399,Structural and Misc Steel (Fabrication),UQIP,true,Obsessive-compulsive dis
400,Masonry,GAPO,true,Stomach cont asp w resp
401,Casework,TVCX,true,Sprain of wrist NOS
402,Electrical and Fire Alarm,ZDEZ,true,Cereb degeneration NOS
403,Electrical,XAVR,false,Ant disloc humerus-open
404,Hard Tile & Stone,EDFH,false,Impulse control dis NOS
405,Waterproofing & Caulking,GDQX,false,Chr sup otitis media NOS
406,Rebar & Wire Mesh Install,JDNA,false,Special screen exam HPV
407,Plumbing & Medical Gas,QPBX,true,Spf sts - kpsi's sarcoma
408,Epoxy Flooring,WKST,true,Poison-sedat/hypnotic
409,Masonry,TCAA,true,Psychomotor deficit
410,Exterior Signage,BJBM,false,Letterer-siwe dis head
411,Electrical and Fire Alarm,XTLM,false,Fx neck of femur NOS-cl
412,Granite Surfaces,ZDJH,false,Glauc stage-ster induced
413,Drilled Shafts,KDIE,false,Fall from snowboard
414,Roofing (Asphalt),PTUE,false,Primary apnea of newborn
415,Fire Protection,CDIK,true,Instrumnt fail-infusion
416,Structural and Misc Steel (Fabrication),TELU,true,Bowling
417,Drywall & Acoustical (FED),HRBJ,true,DMII ophth uncntrld
418,Framing (Steel),ALCA,false,Cnsl prnt-adpt chld prob
419,Construction Clean and Final Clean,HURA,false,Wound disruption NOS
420,Masonry,PDWT,false,Eosinophilic gastroent
421,Waterproofing & Caulking,ZGVO,true,Infestation NEC
422,Roofing (Asphalt),ZTWT,true,Fetal abnorm NEC-deliver
423,Roofing (Metal),ZSHB,false,Cirrhosis of liver NOS
424,Sitework & Site Utilities,QKYF,true,"Mucositis cerv,vag,vulva"
425,Exterior Signage,FWTF,true,Burkitt's tumor head
426,Construction Clean and Final Clean,BARU,false,Effects of thirst
427,"Temp Fencing, Decorative Fencing and Gates",JKRL,false,Conn's syndrome
428,Soft Flooring and Base,YKIY,false,Elderly multigravida-del
429,Casework,FHWJ,true,Kidney transplant status
430,Drywall & Acoustical (MOB),QGHR,true,Vulvodynia NOS
431,"Temp Fencing, Decorative Fencing and Gates",XLTH,false,Retinoshisis or cyst NEC
432,Termite Control,AKIE,true,Burn internal organ NOS
433,Framing (Steel),MMAW,false,Pap smear cervix w LGSIL
