codigo_local,nombre_local,descripcion_local
223,Schowalter-Gusikowski,"Burn of second degree of trunk, unsp site, subs encntr"
224,Deckow-Bode,Oth and unsp symptoms and signs involving the GU sys
225,"Turcotte, Conroy and Beahan",Intraventricular hemorrhage due to birth injury
226,"Durgan, Kiehn and White",Athscl autologous artery CABG w ang pctrs w documented spasm
227,Waters and Sons,"Milt op involving unsp weapon of mass destruction, sequela"
228,Berge Inc,"Burn of third degree of unspecified palm, subs encntr"
229,Fisher Inc,"Contusion of right ankle, sequela"
230,Emard LLC,"Unsp injury of shoulder and upper arm, unsp arm, subs encntr"
231,Haag LLC,"Driver of bus injured in collision w hv veh in traf, sequela"
232,Hirthe-Rippin,"Inj lesser saphenous vein at lower leg level, right leg"
233,"Medhurst, Wyman and Feeney","Corros 2nd deg of unsp site left lower limb, ex ank/ft, subs"
234,Conn-Bogisich,"Unsp fx low end r ulna, 7thF"
235,"Koch, Kunde and Roberts","Other intervertebral disc degeneration, lumbar region"
236,Kessler LLC,Cervical disc disorder at C5-C6 level with myelopathy
237,Moore Group,"Injury of other nerves at ankle and foot level, right leg"
238,Boyle Group,Cyst of prostate
239,"Ullrich, Klein and Lynch","Inj l int carotid, intcr w LOC >24 hr w ret consc lev, init"
240,"Kuhn, Hahn and Hartmann","Posterior dislocation of unspecified hip, initial encounter"
241,Green-Yost,"Adverse effect of calcium-channel blockers, subs encntr"
242,"Pfannerstill, Aufderhar and Dietrich","Otosclerosis w oval window, nonobliterative, unsp ear"
243,"Feil, Becker and Moore",Encounter for palliative care
244,Halvorson and Sons,"Disp fx of shaft of metacarpal bone, subs for fx w malunion"
245,Reilly-Jakubowski,Lyme disease
246,"Ritchie, Gerlach and O'Reilly",Heart-lung transplant rejection
247,"Fadel, Trantow and Gulgowski","Unsp opn wnd abd wall, right lower q w/o penet perit cav"
248,"Kunze, Keeling and Bruen","External constriction of left front wall of thorax, sequela"
249,Jacobs-Harvey,Other disorders of unsp eye following cataract surgery
250,Boehm Inc,"Nondisp fx of acromial pro, r shldr, 7thG"
251,Hahn-Quitzon,"Lacerat musc/fasc/tend long hd bicep, unsp arm, sequela"
252,Fritsch and Sons,"Underdosing of antivaric drugs, including sclerosing agents"
253,"Pfannerstill, Bruen and Spencer","Diffuse large B-cell lymph, nodes of axilla and upper limb"
254,"Brown, Friesen and Wisozk","Nondisp fx of ant pro of l calcaneus, subs for fx w malunion"
255,Boyle LLC,"Displ seg fx shaft of r tibia, 7thM"
256,Boyle Group,"Nondisp fx of less tuberosity of r humer, 7thK"
257,"Smith, Boehm and MacGyver",Chronic pulmonary embolism
258,"Rutherford, Monahan and Quigley","Occup of pk-up/van inj in clsn w rail trn/veh in traf, subs"
259,Bode-Kunze,"Dislocation of unsp interphalangeal joint of finger, subs"
260,Schimmel LLC,"Oth incomplete lesion at T1, init"
261,"McClure, Emmerich and Pacocha","Inj oth blood vessels at shldr/up arm, right arm, sequela"
262,Kiehn Inc,Other specified complications of labor and delivery
263,Prohaska Group,Deprivation of water
264,Crooks-Romaguera,Drown due to oth accident to unsp watercraft
265,Purdy-Fadel,"Other specified injury of left carotid artery, sequela"
266,"Feeney, Collins and Hane","Unsp mtrcy rider injured in clsn w pedl cyc nontraf, subs"
267,White-King,"Contact with sword or dagger, sequela"
268,Miller-Dach,"Adverse effect of unsp systemic antibiotic, subs encntr"
269,"Jerde, Ritchie and Armstrong",Other injury of colon
270,"Runolfsson, Wilderman and Zboncak",Oth stimulant abuse w intoxication w perceptual disturbance
271,Beier-Olson,"Retinopathy of prematurity, stage 0, right eye"
272,Reinger-Kshlerin,"Laceration without foreign body, right thigh, init encntr"
273,Heller Inc,"Fx unsp phalanx of r mid finger, subs for fx w routn heal"
274,Sipes and Sons,"Disp fx of lateral condyle of r tibia, 7thG"
275,"Johnston, Borer and Bradtke","Oth fx upr and low end l fibula, subs for clos fx w malunion"
276,Feest-Botsford,Radicular cyst
277,Kunde-Ledner,"Contusion of descending [left] colon, initial encounter"
278,"Boyle, Frami and Dickens","Central subluxation of unspecified hip, subsequent encounter"
279,"Boehm, Bins and Hoeger","Crushing injury of unspecified finger(s), sequela"
280,"Hayes, Krajcik and Beer","Driver of pk-up/van injured in clsn w oth mv in traf, init"
281,"Schowalter, Spencer and Wilkinson","Displ commnt fx r patella, 7thN"
282,Sawayn-Bergstrom,"Serous retinal detachment, unspecified eye"
283,"Klein, Schiller and Rosenbaum","Disord of muscle in diseases classd elswhr, unsp lower leg"
284,"Hagenes, Gulgowski and Padberg","Severely displaced Zone II fx sacrum, subs for fx w nonunion"
285,"Champlin, Howell and Heller","Unsp fracture of lower end of unspecified tibia, sequela"
286,Renner Inc,Other sprain of elbow
287,"Marquardt, Keebler and Sanford","Nondisp unsp condyle fx low end r femr, 7thF"
288,Bernier Group,"Poisoning by propionic acid derivatives, self-harm"
289,Wintheiser-Leannon,"Maternal care for damage to fetus from alcohol, fetus 2"
290,"Pollich, Keeling and Jakubowski",Salmonella osteomyelitis
291,"Hoeger, Reynolds and Marks","Nondisp oblique fx shaft of r tibia, 7thQ"
292,Conroy Inc,Isolated proteinuria with minor glomerular abnormality
293,Vandervort Inc,"Nondisp fx of olecran pro w/o intartic extn l ulna, 7thR"
294,Wiza LLC,Subluxation of unsp interphalangeal joint of left thumb
295,Reinger Inc,"Third [oculomotor] nerve palsy, right eye"
296,Gulgowski-Heidenreich,Unspecified injury of right carotid artery
297,Ankunding Group,"Infections of cervix in pregnancy, third trimester"
298,Witting LLC,Memory deficit following cerebral infarction
299,Okuneva-Boehm,"Insect bite (nonvenomous) of left shoulder, init encntr"
300,"Osinski, Crooks and Reichert","Pnctr w/o fb of r bk wl of thorax w penet thor cavity, init"
301,Ledner-Windler,Corrosion of first degree of forearm
302,"Abshire, Koelpin and Mills","Poisoning by oth anti-cmn-cold drugs, accidental, sequela"
303,Kuvalis LLC,"Intentional self-harm by electrocution, subsequent encounter"
304,Prosacco LLC,"Other secondary chronic gout, unsp hip, without tophus"
305,"O'Keefe, Cormier and Dicki",Dehydration
306,Shields and Sons,"Nondisp fx of 2nd metatarsal bone, unsp ft, 7thG"
307,"Stark, Mertz and Grimes","Pathological fracture, right ulna, subs for fx w nonunion"
308,Kris and Sons,"Nondisp apophyseal fx l femr, 7thR"
309,Strosin LLC,Unspecified dislocation of left wrist and hand
310,"Hauck, Hilpert and Brekke",Military operations involving other explosions and fragments
311,"Schiller, Satterfield and Prohaska","Asphyxiation due to hanging, undetermined, initial encounter"
312,Schulist Inc,"Smith's fx unsp rad, subs for opn fx type 3A/B/C w malunion"
313,Waters-Torp,"Encounter for suprvsn of normal pregnancy, second trimester"
314,"Monahan, Bechtelar and Little","Contusion of vagina and vulva, sequela"
315,"Kuphal, Turcotte and Feeney","Congenital absence, atresia and stenosis of rectum w fistula"
316,"Kilback, Mayert and Legros",Person outside hv veh injured in clsn w 2/3-whl mv in traf
317,Mueller Group,"Oth pre-exist diabetes in pregnancy, chldbrth, and the puerp"
318,Schaden Group,"Laceration with foreign body, right knee, initial encounter"
319,Prosacco-Jerde,"Displ transverse fx shaft of unsp rad, 7thG"
320,"Bradtke, Crona and Christiansen","Anterior cord syndrome at C2, sequela"
321,Kling-Koelpin,Cellulitis of groin
322,Leffler LLC,"Zygomatic fracture, right side, sequela"
323,"Jenkins, Williamson and Kihn","Oth traum displ spondylolysis of fifth cervcal vert, sequela"
324,"Schimmel, Cruickshank and Ortiz","Poisn by cephalospor/oth beta-lactm antibiot, slf-hrm, init"
325,Steuber Inc,"Nondisp transverse fx shaft of unsp femr, 7thB"
326,Hickle-Volkman,Subac comb degeneration of spinal cord in dis classd elswhr
327,King-Stanton,Oligospermia
328,"White, Upton and Durgan","Unspecified injury of left renal vein, sequela"
329,"Bailey, Lehner and Conroy","Nondisp suprcndl fx w/o intrcndl extn low end r femr, 7thR"
330,Wiza Group,"Disp fx of unsp ulna styloid pro, 7thH"
331,"Purdy, Prohaska and Cremin",Asphyxia and hypoxemia
332,Jones-Lind,Nail disorders
333,"Cummings, Baumbach and Marks","Mild to moderate pre-eclampsia, second trimester"
334,"Bartell, Dibbert and Baumbach","Oth incomplete lesion at T11-T12, subs"
335,"Reynolds, Kovacek and Strosin","Poisoning by opth drugs and preparations, assault, init"
336,Kreiger-Crona,"Labor and del comp by cord around neck, w/o comprsn, oth"
337,Paucek-Bernier,Other disorders of iris and ciliary body
338,Nicolas-Will,"Sltr-haris Type IV physeal fx phalanx of right toe, 7thK"
339,Wisozk Group,"Crushing inj unsp part(s) of r wrist, hand and fingers, init"
340,"Brown, O'Reilly and Medhurst","Nondisp spiral fx shaft of humer, r arm, 7thK"
341,Beier-Volkman,"Crushing injury of neck, part unspecified"
342,"Rempel, Lockman and Abbott","Other bursitis of elbow, left elbow"
343,Gleason LLC,"Breakdown of balloon (counterpulsation) device, sequela"
344,"Purdy, Balistreri and Wyman",Hydrops fetalis due to unspecified hemolytic disease
345,Funk-Hand,"Oth osteopor w crnt path fx, unsp site, 7thK"
346,"Reilly, Jenkins and Satterfield",Meconium staining
347,"Hoeger, Hauck and Sanford",Major laceration of right kidney
348,Murazik and Sons,"Poisoning by lysergide [LSD], assault, initial encounter"
349,"Mann, Heaney and Braun",Oth place in children's home and orphanage as place
350,Swift LLC,"Adult osteochondrosis of spine, lumbosacral region"
351,Schroeder and Sons,Malignant neuroleptic syndrome
352,Parker and Sons,"Poisoning by oth parasympathomimetics, self-harm, init"
353,"Johns, Kuhlman and Batz",Omphalitis not of newborn
354,Veum-Rau,"Burn due to unspecified watercraft on fire, subs encntr"
355,"Crooks, Stracke and Thompson","Combined forms of infantile and juvenile cataract, right eye"
356,Leannon Inc,"Stress fracture, right ankle, subs for fx w delay heal"
357,Schowalter and Sons,Abnormal and inconclusive findings on dx imaging of breast
358,Hudson-Upton,"Poisoning by oth nonopio analges/antipyret, NEC, undet, init"
359,Lehner Inc,"Disp fx of base of nk of unsp femr, 7thM"
360,Jacobs-Thompson,"Pedl cyc driver inj in clsn w nonmtr vehicle nontraf, sqla"
361,Gutkowski and Sons,Congenital unstable hip
362,"Walsh, Collier and Jaskolski",Complete traumatic transmetacarpal amputation of unsp hand
363,Marks-Conroy,"Corrosion of third degree of right shoulder, subs encntr"
364,"Grady, Huels and Waters","Sltr-haris Type I physl fx upr end humer, l arm, 7thK"
365,Roob-Hudson,Malig neoplm of ovrlp sites of bone/artic cartl of left limb
366,Walsh Group,"Other specified injury of muscle, fascia and tendon of hip"
367,Block LLC,"Poisn by unsp drugs aff the autonm nrv sys, acc, sequela"
368,"Cruickshank, Boyle and Grimes",Unspecified sprain of left hip
369,Metz Inc,"2-part disp fx of surg nk of l humer, subs for fx w malunion"
370,"Keebler, Toy and Ortiz","Age-rel osteopor w crnt path fx, unsp site, 7thK"
371,"Bayer, Bechtelar and Reinger",Subluxation of distal interphalangeal joint of r mid finger
372,"O'Reilly, Kuhlman and Gutmann","Oth dis of bld/bld-form org/immun mechnsm comp preg, 2nd tri"
373,"Powlowski, Fritsch and Langworth","Injury of abducent nerve, left side, sequela"
374,"Friesen, Bernier and Barrows",Kaposi's sarcoma of lymph nodes
375,Emmerich-Braun,Oth place in hospital as place
376,Koepp Group,"Oth intraoperative complications of eye and adnexa, NEC"
